antecedentes_criminais,profissao,carga_horaria,estado_civil,renda_familiar,possui_imovel,tempo_emprego,garantias,faixa_etaria,tipo_operacao,score_credito
Sim,Estudante,Integral,Casado,Baixa,NÃ£o,Menos de 1 ano,ImÃ³vel,Idoso,CrÃ©dito Consignado,MÃ©dio
Sim,AutÃ´nomo,Outros,ViÃºvo,Baixa,Sim,3 a 5 anos,Nenhuma,Adulto,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,Aposentado,Parcial,Casado,Baixa,NÃ£o,3 a 5 anos,Fiador,Idoso,CrÃ©dito Consignado,Baixo
NÃ£o,Empregado,Integral,Solteiro,Alta,Sim,3 a 5 anos,Outros,Adulto,CartÃ£o de CrÃ©dito,Alto
Sim,Aposentado,Integral,ViÃºvo,Baixa,NÃ£o,Mais de 5 anos,Fiador,Adulto,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,Empregado,Parcial,ViÃºvo,MÃ©dia,Sim,1 a 3 anos,Nenhuma,Adulto,CrÃ©dito Pessoal,MÃ©dio
NÃ£o,AutÃ´nomo,Integral,Divorciado,Baixa,Sim,1 a 3 anos,Fiador,Adulto,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,Estudante,Parcial,Casado,MÃ©dia,NÃ£o,1 a 3 anos,Outros,Jovem,CrÃ©dito Pessoal,Alto
Sim,Aposentado,Integral,ViÃºvo,Baixa,NÃ£o,Mais de 5 anos,ImÃ³vel,Jovem,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Empregado,Outros,Casado,MÃ©dia,Sim,3 a 5 anos,Outros,Jovem,CrÃ©dito Pessoal,Baixo
Sim,Desempregado,Integral,Solteiro,Alta,Sim,Mais de 5 anos,ImÃ³vel,Jovem,Financiamento,Baixo
NÃ£o,Aposentado,Integral,ViÃºvo,Baixa,Sim,Menos de 1 ano,Nenhuma,Adulto,CrÃ©dito Consignado,Baixo
Sim,AutÃ´nomo,Outros,ViÃºvo,Baixa,NÃ£o,1 a 3 anos,Outros,Adulto,CrÃ©dito Pessoal,MÃ©dio
Sim,Desempregado,Outros,Divorciado,Baixa,Sim,3 a 5 anos,Outros,Idoso,CrÃ©dito Pessoal,Alto
NÃ£o,Empregado,Outros,Solteiro,Baixa,NÃ£o,3 a 5 anos,Fiador,Idoso,CrÃ©dito Pessoal,Alto
NÃ£o,AutÃ´nomo,Parcial,ViÃºvo,Alta,Sim,Menos de 1 ano,Nenhuma,Adulto,Financiamento,MÃ©dio
Sim,Aposentado,Integral,ViÃºvo,Alta,Sim,Mais de 5 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Aposentado,Outros,Solteiro,Alta,NÃ£o,1 a 3 anos,Outros,Idoso,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Estudante,Parcial,Divorciado,MÃ©dia,Sim,Menos de 1 ano,Fiador,Idoso,CartÃ£o de CrÃ©dito,Alto
Sim,Empregado,Outros,ViÃºvo,Baixa,NÃ£o,Menos de 1 ano,ImÃ³vel,Jovem,CrÃ©dito Consignado,Alto
Sim,Aposentado,Outros,ViÃºvo,Baixa,NÃ£o,Menos de 1 ano,Nenhuma,Adulto,CrÃ©dito Consignado,MÃ©dio
Sim,Empregado,Parcial,Casado,Alta,Sim,Menos de 1 ano,ImÃ³vel,Adulto,Financiamento,MÃ©dio
NÃ£o,Aposentado,Outros,ViÃºvo,MÃ©dia,NÃ£o,Mais de 5 anos,ImÃ³vel,Idoso,CrÃ©dito Consignado,MÃ©dio
NÃ£o,Desempregado,Outros,ViÃºvo,Alta,NÃ£o,3 a 5 anos,ImÃ³vel,Adulto,Financiamento,Alto
NÃ£o,Empregado,Integral,Solteiro,MÃ©dia,Sim,Menos de 1 ano,Outros,Jovem,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,AutÃ´nomo,Integral,ViÃºvo,Alta,NÃ£o,1 a 3 anos,Outros,Jovem,CrÃ©dito Pessoal,MÃ©dio
Sim,AutÃ´nomo,Parcial,Casado,MÃ©dia,Sim,1 a 3 anos,Fiador,Adulto,CrÃ©dito Pessoal,Baixo
Sim,Desempregado,Parcial,ViÃºvo,Alta,NÃ£o,1 a 3 anos,Nenhuma,Adulto,Financiamento,Baixo
NÃ£o,Desempregado,Outros,ViÃºvo,MÃ©dia,NÃ£o,1 a 3 anos,ImÃ³vel,Adulto,CartÃ£o de CrÃ©dito,MÃ©dio
NÃ£o,Estudante,Outros,Solteiro,MÃ©dia,NÃ£o,Menos de 1 ano,Nenhuma,Adulto,CartÃ£o de CrÃ©dito,Baixo
NÃ£o,Desempregado,Outros,ViÃºvo,Alta,NÃ£o,3 a 5 anos,Outros,Jovem,Financiamento,Alto
Sim,Desempregado,Integral,Divorciado,MÃ©dia,NÃ£o,Mais de 5 anos,ImÃ³vel,Jovem,CrÃ©dito Consignado,Alto
Sim,Empregado,Parcial,Casado,Alta,NÃ£o,Mais de 5 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,MÃ©dio
Sim,AutÃ´nomo,Integral,Solteiro,Alta,Sim,1 a 3 anos,Fiador,Jovem,Financiamento,MÃ©dio
NÃ£o,Desempregado,Integral,Casado,Baixa,Sim,Mais de 5 anos,Outros,Jovem,Financiamento,Alto
NÃ£o,AutÃ´nomo,Integral,Divorciado,Baixa,Sim,3 a 5 anos,Nenhuma,Idoso,CartÃ£o de CrÃ©dito,Alto
NÃ£o,Aposentado,Integral,Divorciado,Baixa,NÃ£o,Menos de 1 ano,Fiador,Idoso,Financiamento,MÃ©dio
Sim,Empregado,Integral,ViÃºvo,Alta,Sim,3 a 5 anos,Nenhuma,Idoso,CrÃ©dito Consignado,MÃ©dio
Sim,Estudante,Integral,Solteiro,MÃ©dia,NÃ£o,3 a 5 anos,ImÃ³vel,Adulto,CrÃ©dito Pessoal,Baixo
NÃ£o,Desempregado,Parcial,ViÃºvo,Alta,NÃ£o,3 a 5 anos,ImÃ³vel,Adulto,Financiamento,MÃ©dio
